Model,Cell,Prompt_idx,Slope
Llama-3.1-8B,1p_other_ai,14,0.6489
Llama-3.1-8B,2p_other_ai,0,0.6493
Llama-3.1-8B,2p_other_ai,1,0.6281
Llama-3.1-8B,2p_other_ai,2,0.6915
Llama-3.1-8B,2p_other_ai,3,0.7630
Llama-3.1-8B,2p_other_ai,4,0.7069
Llama-3.1-8B,2p_other_ai,5,0.7187
Llama-3.1-8B,2p_other_ai,6,0.5382
Llama-3.1-8B,2p_other_ai,7,0.6292
Llama-3.1-8B,2p_other_ai,8,0.6177
Llama-3.1-8B,2p_other_ai,9,0.6466
Llama-3.1-8B,2p_other_ai,10,0.6623
Llama-3.1-8B,2p_other_ai,11,0.6701
Llama-3.1-8B,2p_other_ai,12,0.7421
Llama-3.1-8B,2p_other_ai,13,0.6154
Llama-3.1-8B,2p_other_ai,14,0.6291
Llama-3.1-8B-Instruct,1p_self_ai,0,0.7347
Llama-3.1-8B-Instruct,1p_self_ai,1,0.7008
Llama-3.1-8B-Instruct,1p_self_ai,2,0.5630
Llama-3.1-8B-Instruct,1p_self_ai,3,0.8416
Llama-3.1-8B-Instruct,1p_self_ai,4,0.6661
Llama-3.1-8B-Instruct,1p_self_ai,5,0.6073
Llama-3.1-8B-Instruct,1p_self_ai,6,0.6294
Llama-3.1-8B-Instruct,1p_self_ai,7,0.7103
Llama-3.1-8B-Instruct,1p_self_ai,8,0.6003
Llama-3.1-8B-Instruct,1p_self_ai,9,0.7110
Llama-3.1-8B-Instruct,1p_self_ai,10,0.6359
Llama-3.1-8B-Instruct,1p_self_ai,11,0.6766
Llama-3.1-8B-Instruct,1p_self_ai,12,0.8080
Llama-3.1-8B-Instruct,1p_self_ai,13,0.6248
Llama-3.1-8B-Instruct,1p_self_ai,14,0.5653
Llama-3.1-8B-Instruct,2p_self_ai,0,0.7108
Llama-3.1-8B-Instruct,2p_self_ai,1,0.7203
Llama-3.1-8B-Instruct,2p_self_ai,2,0.6335
Llama-3.1-8B-Instruct,2p_self_ai,3,0.7835
Llama-3.1-8B-Instruct,2p_self_ai,4,0.6670
Llama-3.1-8B-Instruct,2p_self_ai,5,0.6826
Llama-3.1-8B-Instruct,2p_self_ai,6,0.6614
Llama-3.1-8B-Instruct,2p_self_ai,7,0.6859
Llama-3.1-8B-Instruct,2p_self_ai,8,0.5969
Llama-3.1-8B-Instruct,2p_self_ai,9,0.6166
Llama-3.1-8B-Instruct,2p_self_ai,10,0.6438
Llama-3.1-8B-Instruct,2p_self_ai,11,0.6586
Llama-3.1-8B-Instruct,2p_self_ai,12,0.7012
Llama-3.1-8B-Instruct,2p_self_ai,13,0.5989
Llama-3.1-8B-Instruct,2p_self_ai,14,0.5527
Llama-3.1-8B-Instruct,1p_other_ai,0,0.7487
Llama-3.1-8B-Instruct,1p_other_ai,1,0.6122
Llama-3.1-8B-Instruct,1p_other_ai,2,0.6385
Llama-3.1-8B-Instruct,1p_other_ai,3,0.8442
Llama-3.1-8B-Instruct,1p_other_ai,4,0.6657
Llama-3.1-8B-Instruct,1p_other_ai,5,0.6201
Llama-3.1-8B-Instruct,1p_other_ai,6,0.5446
Llama-3.1-8B-Instruct,1p_other_ai,7,0.6721
Llama-3.1-8B-Instruct,1p_other_ai,8,0.7263
Llama-3.1-8B-Instruct,1p_other_ai,9,0.6824
Llama-3.1-8B-Instruct,1p_other_ai,10,0.6553
Llama-3.1-8B-Instruct,1p_other_ai,11,0.6954
Llama-3.1-8B-Instruct,1p_other_ai,12,0.8101
Llama-3.1-8B-Instruct,1p_other_ai,13,0.5991
Llama-3.1-8B-Instruct,1p_other_ai,14,0.6433
Llama-3.1-8B-Instruct,2p_other_ai,0,0.7099
Llama-3.1-8B-Instruct,2p_other_ai,1,0.6202
Llama-3.1-8B-Instruct,2p_other_ai,2,0.7020
Llama-3.1-8B-Instruct,2p_other_ai,3,0.8001
Llama-3.1-8B-Instruct,2p_other_ai,4,0.6854
Llama-3.1-8B-Instruct,2p_other_ai,5,0.7086
Llama-3.1-8B-Instruct,2p_other_ai,6,0.5365
Llama-3.1-8B-Instruct,2p_other_ai,7,0.6420
Llama-3.1-8B-Instruct,2p_other_ai,8,0.6114
Llama-3.1-8B-Instruct,2p_other_ai,9,0.6545
Llama-3.1-8B-Instruct,2p_other_ai,10,0.6575
Llama-3.1-8B-Instruct,2p_other_ai,11,0.6788
Llama-3.1-8B-Instruct,2p_other_ai,12,0.7411
Llama-3.1-8B-Instruct,2p_other_ai,13,0.5986
Llama-3.1-8B-Instruct,2p_other_ai,14,0.6359
